voltage,current,pulseOnTime,pulseOffTime,wireTension,flushingPressure,feedRate,sparkGap,materialRemovalRate,surfaceRoughness,wireWearRate
101.01539392244578,11.799526556608978,14.338315001480826,24.170699301377834,8.349683282577558,8.10904065293218,2.4524248923057046,0.04846238332933049,2.4974080372229444,4.496846932255283,0.6809458044457231
81.65067921545831,11.99249154732496,5.187068454324284,47.42456513494723,5.501960108978793,7.691873460271194,1.4811841111530089,0.040001384859418544,2.5941304700592154,4.770090201644234,0.5441542249862021
97.6632285654187,6.473344149113943,14.656662628517386,29.80861938743836,7.842622391149216,10.148589629954323,2.375932441943225,0.036595590128276914,2.5176806096132904,4.621291161373117,0.5474560903999997
103.18906638416067,6.4050228246563865,9.567936403408181,23.274280557709393,8.177143180226732,9.317123761240826,1.205681755971401,0.03448845016142341,2.3366538294508916,4.383869657677059,0.575690947913357
112.57264563063796,5.473158809754582,10.900507732231409,49.30742110645655,6.660427876280134,10.981308630162747,1.8055006628121548,0.04511821600395457,2.34708604615561,4.701518289189334,0.6140746231366847
96.94342547080075,7.313032860035728,14.203511373007995,54.430590805748466,6.4314673073935635,11.790884007910135,1.1096166047584874,0.022107977862436953,2.7593402703134946,4.761749460560016,0.5496053717613879
106.1275471887476,10.201943018733651,8.385241010714502,40.51027652956182,11.567426366164256,6.946981147265956,1.723283050297827,0.07628423437497991,2.5752865532558467,4.526167297084084,0.6246646555824242
86.43965416037551,7.041160876752547,6.795482887593748,50.51567754770114,11.060264364323086,8.483625567855611,2.4438560846385586,0.05485999560918421,1.4953675809256155,4.7532445006363675,0.5018650694780392
113.53679280509361,7.400645999345824,12.243714105969577,52.87599437703894,5.499151287162061,11.76034640352761,2.1621007656865943,0.020254560368857363,2.0754132515245405,4.593118893444468,0.6604956663322377
118.30512897187239,13.900887108982488,7.156488023639658,23.682417312964496,5.796292382121571,7.699262374753652,2.9690581439430748,0.07665511997210797,3.289009712699393,4.31734974077117,0.7523263800309176
99.61705993730465,7.9151321870167575,5.297308198408592,20.888729151250402,11.017700476247576,11.702331934583988,2.139655725381142,0.02120134033288132,2.2652494587558167,4.345411926775389,0.5731921665543759
105.99899834489848,5.86197787790849,12.98183698251331,26.861371263482297,9.622812604665587,6.467663579169885,1.6838532012468779,0.06517001939645067,2.0088617134778044,4.236111400223729,0.4904783583551551
108.88780560618267,10.586046088396106,6.529713327742988,32.00218656375621,5.910028202857916,8.953202680998768,1.5672495026278996,0.06683509497946971,3.021405224673884,4.3279040863044305,0.5971026374328987
94.44160568668417,8.457737875095066,5.599532906197221,58.61739777845724,9.854661968047292,8.517721771750978,1.2000660583201095,0.05702156552894337,1.6616070345303702,4.57128301647692,0.528057315957973
102.65550665637306,6.659621553999465,6.343303875732945,51.66544188743245,5.215966403480485,8.679284102438587,1.4749987260555963,0.047130150630126044,1.8728926989249302,4.5812324368747674,0.5612360281258162
100.35360516166935,12.375251283052688,7.679519438199272,46.42836026801719,11.218447964436045,6.788231623667034,2.76418784977855,0.02005537016712687,2.547000946802683,4.6605790095134205,0.6090290311761366
112.85310710641627,8.837340520951871,9.655087400146254,22.244074556204303,6.019964519953877,10.132204991417268,2.5373463005284087,0.048828820481821064,2.882025817118095,4.383253527345316,0.6656017122482871
112.03177677754431,7.052026994096928,13.649677566966545,43.435617134170435,5.394084703090684,11.229829445037254,2.3964687401641136,0.06628889533762579,2.3700638664841382,4.638610111338423,0.6066049885033642
